Attendance,Revenue,Name of Event,Leasee,Place,Date,_id,Type
1000,2550.0000,"R&B Concert featuring Tre' Williams, Calvin Richardson, and Lacee'",Gemini Entertainment,Thalia Mara,2009,1,Concert
3800,5100.0000,Rave On,"W. Kessler, LTD",Thalia Mara,2009,2,Concert
1300,1150.0000,"Beethoven, The Hero",Mississippi Symphony,Thalia Mara,2009,3,Symphony
4000,900.0000,Mississippi Sings,Mississippi Music Educators,Thalia Mara,2009,4,Chorus
4200,5100.0000,Camelot,"W. Kessler, LTD",Thalia Mara,2009,5,Musical
762,1250.0000,Arnez J Comedy Show,The Production Group,Thalia Mara,2009,6,Comedy
7200,3350.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2010,7,Ballet
700,1250.0000,Dance Competition,Finesse Entertainment,Thalia Mara,2010,8,Competition
4000,2450.0000,A Christmas Dream,Ballet Magnificat,Thalia Mara,2010,9,Ballet
2362,700.0000,Graduation,Belhaven College,Thalia Mara,2010,10,Graduation
500,0.0000,City of Jackson Employee Recognition,City of Jackson,Thalia Mara,2010,11,City Event
4720,5100.0000,The Wizard of Oz,"W. Kessler, LTD",Thalia Mara,2010,12,Musical
1400,1150.0000,1812 Overture and More,Mississippi Symphony,Thalia Mara,2010,13,Symphony
1600,1050.0000,Renee Fleming Concert,Mississippi Opera,Thalia Mara,2010,14,Opera
2360,1550.0000,Robin Thicke Concert,TLS Management Company,Thalia Mara,2010,15,Concert
1700,1150.0000,A Musical Valentine,Mississippi Symphony,Thalia Mara,2010,16,Symphony
1980,2550.0000,Rodney Carrington Comedy Show,Outback Concerts,Thalia Mara,2010,17,Comedy
2519,5895.7700,I Can't Stop Loving You,Charles Heron Enterprises,Thalia Mara,2010,18,Concert
3200,4467.7200,Groovaloo,"W. Kessler, LTD",Thalia Mara,2010,19,Dance
1900,1150.0000,Romantic Preludes and Scandinavian Grandeur,Mississippi Symphony,Thalia Mara,2010,20,Symphony
1200,1150.0000,Alice In Wonderland,Metro Ballet,Thalia Mara,2010,21,Ballet
78,300.0000,Rehearsals,Metro Ballet,Thalia Mara,2010,22,Ballet
832,1250.0000,Lil Duvall Comedy Show,"Chill Wheel Promotions, LAC",Thalia Mara,2010,23,Comedy
150,400.0000,Rehearsals,Mississippi Symphony,Thalia Mara,2010,24,Symphony
1500,1150.0000,Mahler's Symphony No. 2: The,Mississippi Symphony,Thalia Mara,2010,25,Symphony
100,375.0000,All City Orchestra,Mississippi Symphony,Thalia Mara,2010,26,Symphony
3200,1550.0000,Die Fledermaus,Mississippi Opera,Thalia Mara,2010,27,Opera
4720,5100.0000,The Color Purple,Road Show/Theater League of Louisiana,Thalia Mara,2010,28,Play
4724,5100.0000,Cats,"W. Kessler, LTD",Thalia Mara,2010,29,Musical
1300,1350.0000,Spring Performance,Ballet Mississippi,Thalia Mara,2010,30,Ballet
2000,1450.0000,Mississippi Chorus,Mississippi Chorus,Thalia Mara,2010,31,Chorus
2362,700.0000,Graduation,Belhaven College,Thalia Mara,2010,32,Graduation
1000,950.0000,Beverly's School of Dance Recital,Beverly's School of Dance,Thalia Mara,2010,33,Dance
500,0.0000,Dance Recital,City of Jackson/Parks and Recreation,Thalia Mara,2010,34,City Event
2362,750.0000,Graduation,Florence High School,Thalia Mara,2010,35,Graduation
2362,950.0000,Graduation,Pearl High School,Thalia Mara,2010,36,Graduation
2362,750.0000,Graduation,Brandon High School,Thalia Mara,2010,37,Graduation
2362,1250.0000,Graduation,Jackson Prep High School,Thalia Mara,2010,38,Graduation
1000,1450.0000,Southern Classic Bodybuilding,Southern Classic Bodybuilders,Thalia Mara,2010,39,Competition
35990,0.0000,2010 USA International Ballet,IBC,Thalia Mara,2010,40,IBC
1000,1450.0000,MS Bodybuilding Championships,Mississippi Bodybuilding Championship,Thalia Mara,2010,41,Competition
3000,5100.0000,Nickelodeon's Storytime Live,"W. Kessler, LTD",Thalia Mara,2010,42,Play
800,750.0000,Laugh Away SMA Comedy Show,Stop SMA Foundation,Thalia Mara,2010,43,Comedy
800,1250.0000,Congregation Gone Wild,"Unstoppable Entertainment, Inc.",Thalia Mara,2010,44,Concert
2000,2500.0000,Trey Songz Concert,The Group,Thalia Mara,2010,45,Concert
1300,1150.0000,Joy and Contemplation,Mississippi Symphony,Thalia Mara,2010,46,Symphony
3900,5100.0000,Legally Blonde,"W. Kessler, LTD",Thalia Mara,2010,47,Musical
2000,700.0000,Mississippi Bar Admission Ceremony,Mississippi Bar Association,Thalia Mara,2010,48,City Event
1375,1150.0000,Bravo II: Power and Portraiture,Mississippi Symphony,Thalia Mara,2010,49,Symphony
1438,2500.0000,Kevin Hart Comedy Show,Outback Concerts,Thalia Mara,2010,50,Concert
3600,900.0000,Mississippi Sings,Mississippi Music Educators,Thalia Mara,2010,51,Chorus
750,1200.0000,Eureka,Chamber Theater,Thalia Mara,2010,52,Play
2367,5100.0000,Oklahoma,"W. Kessler, LTD",Thalia Mara,2010,53,Musical
2362,1150.0000,Cirque de la Symphonie,Mississippi Symphony,Thalia Mara,2010,54,Symphony
8950,2700.0000,The Nutcracker,Ballet Mississippi,Thalia Mara,2010,55,Ballet
6325,2450.0000,A Christmas Dream,Ballet Magnificat,Thalia Mara,2010,56,Ballet
2362,700.0000,Graduation,Belhaven College,Thalia Mara,2010,57,Graduation
4932,7898.0000,Riverdance,"Tix Productions, Inc.",Thalia Mara,2011,58,Dance
1620,1150.0000,Images from Around the World,Mississippi Symphony,Thalia Mara,2011,59,Symphony
700,1689.3200,Laugh Out Loud Gospel Celebration,Tilly Man Music and,Thalia Mara,2011,60,Gospel
2362,1150.0000,Classical Mystery Tour - The Beatles,Mississippi Symphony,Thalia Mara,2011,61,Symphony
9200,600.0000,JPS Children's Shows,Mississippi Symphony,Thalia Mara,2011,62,Children's Show
276,700.0000,Black Journey,American Theater,Thalia Mara,2011,63,Children's Show
0,0.0000,El DeBarge Concert,Family Affair Entertainment,Thalia Mara,2011,64,Concert
